Pokemon,Generation,Color,Shape,Evolves To,Height,Weight,Sprites,Type 1,Type 2,HP,Attack,Defense,Special Attack,Special Defense,Speed
chikorita,generation-ii,green,quadruped,bayleef,9,64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/152.png,grass,None,45,49,65,49,65,45
cyndaquil,generation-ii,yellow,humanoid,quilava,5,79,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/155.png,fire,None,39,52,43,60,50,65
totodile,generation-ii,blue,upright,croconaw,6,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/158.png,water,None,50,65,64,44,48,43
sentret,generation-ii,brown,quadruped,furret,8,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/161.png,normal,None,35,46,34,35,45,20
hoothoot,generation-ii,brown,wings,noctowl,7,212,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/163.png,normal,flying,60,30,30,36,56,50
ledyba,generation-ii,red,wings,ledian,10,108,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/165.png,bug,flying,40,20,30,40,80,55
spinarak,generation-ii,green,armor,ariados,5,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/167.png,bug,poison,40,60,40,40,40,30
chinchou,generation-ii,blue,fish,lanturn,5,120,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/170.png,water,electric,75,38,38,56,56,67
pichu,generation-ii,yellow,quadruped,pikachu,3,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/172.png,electric,None,20,40,15,35,35,60
cleffa,generation-ii,pink,upright,clefairy,3,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/173.png,fairy,None,50,25,28,45,55,15
igglybuff,generation-ii,pink,humanoid,jigglypuff,3,10,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/174.png,normal,fairy,90,30,15,40,20,15
togepi,generation-ii,white,humanoid,togetic,3,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/175.png,fairy,None,35,20,65,40,65,20
natu,generation-ii,green,wings,xatu,2,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/177.png,psychic,flying,40,50,45,70,45,70
mareep,generation-ii,white,quadruped,flaaffy,6,78,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/179.png,electric,None,55,40,40,65,45,35
hoppip,generation-ii,pink,upright,skiploom,4,5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/187.png,grass,flying,35,35,40,35,55,50
aipom,generation-ii,purple,upright,ambipom,8,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/190.png,normal,None,55,70,55,40,55,85
sunkern,generation-ii,yellow,ball,sunflora,3,18,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/191.png,grass,None,30,30,30,30,30,30
yanma,generation-ii,red,bug-wings,yanmega,12,380,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/193.png,bug,flying,65,65,45,75,45,95
wooper,generation-ii,blue,legs,quagsire,4,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/194.png,water,ground,55,45,45,25,25,15
